      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
Kernel Driver Active
Kernel Driver Detached!
Claimed Interface
Assigned user
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
